caso,script,branch_id,f_bus,t_bus,pf_pu,qf_pu,pt_pu,qt_pu,loss_p_pu,loss_q_pu
300bus.pwf,17,1,206,207,-0.09064487505969514,-0.10123444356218607,0.09178940978779253,0.1026925494486665,0.0011445347280973905,0.001458105886480432
300bus.pwf,17,2,9021,9023,0.009347911004366145,-0.01629775370296572,-0.009022057846886795,0.01657826180866074,0.00032585315747934995,0.00028050810569502094
300bus.pwf,17,3,1,5,4.06711215433969,1.0530949060587762,-4.051776214114505,-0.9610792647076937,0.01533594022518514,0.09201564135108253
300bus.pwf,17,4,37,38,-0.3055018319588892,-0.20734008474375606,0.3065639635181075,0.20536909163154313,0.0010621315592183045,-0.0019709931122129376
300bus.pwf,17,5,70,528,0.2834513939186946,-0.23847363684700867,-0.28099999999999964,0.2231840486525119,0.0024513939186949774,-0.015289588194496773
300bus.pwf,17,6,25,26,0.7866023076554892,-0.03351942210293307,-0.7672937663081315,0.03323622536407539,0.01930854134735771,-0.0002831967388576828
300bus.pwf,17,7,41,42,-5.511581581996007,-0.41691624518319514,5.511581581996007,1.2653311274364185,0.0,0.8484148822532234
300bus.pwf,17,8,231,232,5.526712518388131,-0.19173901268044877,-5.521578948088152,-1.2688139031569055,0.005133570299979517,-1.4605529158373542
300bus.pwf,17,9,201,204,-0.15245843323227093,0.05716049570419145,0.15542685819202728,-0.052779674997454826,0.002968424959756355,0.004380820706736621
300bus.pwf,17,10,119,1190,1.0039363801611447,0.31330904331702086,-1.0030000000000059,-0.2917722996108209,0.0009363801611388389,0.021536743706199957
300bus.pwf,17,11,115,122,1.9107930543097809,0.9453803340104596,-1.893443546595438,-0.8531523215033385,0.01734950771434285,0.0922280125071211
300bus.pwf,17,12,9006,9007,0.09116459283171305,-0.059354300555837305,-0.09060699937494873,0.06182885978659532,0.0005575934567643159,0.002474559230758011
300bus.pwf,17,13,145,146,-2.06468104796119,-0.3369650647558615,2.1007407491479686,0.49356412005179995,0.0360597011867787,0.15659905529593843
300bus.pwf,17,14,228,231,0.033803365303520905,-0.848045919115496,-0.03200999335492499,0.9112967682255885,0.001793371948595912,0.06325084911009249
300bus.pwf,17,15,129,133,1.0277189610479893,-0.11811395188909206,-1.0256437538310084,0.10411691308969655,0.0020752072169809566,-0.013997038799395511
300bus.pwf,17,16,189,208,0.06228162471433914,0.04349019206379147,-0.06211977322600344,-0.04302425596100669,0.00016185148833569585,0.0004659361027847808
300bus.pwf,17,17,57,58,-0.6383729638024963,0.624738382817555,0.6705285550329151,-0.6105966932302429,0.03215559123041878,0.0141416895873121
