ID_Barra,Tipo_Barra,Vm_pu,Va_graus,Pg_pu,Qg_pu,Pd_pu,Qd_pu
1,1,1.0235655150670506,55.33137993068436,0.0,0.0,0.9,0.49
2,1,1.0322580803463937,56.17795262727688,0.0,0.0,0.56,0.15
3,1,0.983363246491882,56.15183268329848,0.0,0.0,0.2,0.0
4,1,1.0073043507451924,52.667321356093254,0.0,0.0,0.0,0.0
5,1,1.0137600170141463,54.042692351021394,0.0,0.0,3.53,1.3
6,1,1.026926571170569,55.69373160506231,0.0,0.0,1.2,0.41
7,1,0.9820147374525116,56.013376370821994,0.0,0.0,0.0,0.0
8,2,1.014,49.38750592846119,0.0,0.8540798546622363,0.58,0.14
9,1,1.0001059124626235,51.749295035322895,0.0,0.0,0.96,0.43
10,2,1.019,50.46308549769765,-5.169878828456423e-26,0.3252894585903233,1.48,0.33
11,1,1.004609126074359,50.93494485506927,0.0,0.0,0.83,0.21
12,1,0.9894793961522995,54.58851362421248,0.0,0.0,0.0,0.0
13,1,0.9962814220794792,48.028483752701646,0.0,0.0,0.58,0.1
14,1,0.9767003294951995,38.900607404998,0.0,0.0,1.6,0.6
15,1,1.004947334012892,31.816408573144614,0.0,0.0,1.2670000000000001,0.23
16,1,0.9859125614598893,39.09645800892798,0.0,0.0,0.0,0.0
17,1,1.0521329454297987,26.445795427170363,0.0,0.0,5.61,2.2
19,1,0.9686416051663065,49.00230349201009,0.0,0.0,0.0,0.0
20,2,0.999,46.228999051870424,0.0,0.5337390676705409,5.95,1.2
21,1,0.9683436742479581,50.30957496560166,0.0,0.0,0.77,0.01
22,1,0.9945391924005645,46.712795095164644,0.0,0.0,0.81,0.23
23,1,1.0493852504785743,52.622851128553044,0.0,0.0,0.21,0.07
24,1,1.003032080834126,54.71822794996687,0.0,0.0,0.0,0.0
25,1,1.022484095737271,50.12232393329419,0.0,0.0,0.45,0.12
26,1,0.9974435758942768,46.9461719389855,0.0,0.0,0.28,0.09
27,1,0.973502024031316,43.779866909851734,0.0,0.0,0.69,0.13
33,1,0.9963853053047592,18.064517548411356,0.0,0.0,0.55,0.06
34,1,1.0019871520968324,26.818726614804174,0.0,0.0,0.0,0.0
35,1,0.9735864453136646,8.955093106102765,0.0,0.0,0.0,0.0
36,1,0.9925258240522415,12.149547609765316,0.0,0.0,0.0,0.0
37,1,0.9901052768209776,16.231896847362062,0.0,0.0,0.85,0.32
38,1,0.9918931284622424,17.085710114671745,0.0,0.0,1.55,0.18
39,1,1.021623976788508,29.616739981978373,0.0,0.0,0.0,0.0
40,1,0.9958988646458803,16.875367375620378,0.0,0.0,0.46,-0.21
41,1,1.0023730823723043,18.64013576135636,0.0,0.0,0.86,0.0
42,1,1.0065906304683163,27.900538782187663,0.0,0.0,0.0,0.0
43,1,0.9782524019798434,15.559855015711895,0.0,0.0,0.39,0.09
44,1,0.988244767939949,17.005844568761688,0.0,0.0,1.95,0.29
45,1,0.9938832329286668,20.716038848037602,0.0,0.0,0.0,0.0
46,1,1.0038051958595997,23.495064915747854,0.0,0.0,0.0,0.0
47,1,0.9631133379975371,11.443828115267932,0.0,0.0,0.58,0.11800000000000001
48,1,0.9834099839201715,16.627096187734473,0.0,0.0,0.41,0.19
49,1,1.0139195429852623,2.8758904479755185,0.0,0.0,0.92,0.26
51,1,0.9891249285839611,11.967246066792363,0.0,0.0,-0.05,0.05
52,1,0.9674909344828341,14.281707031052223,0.0,0.0,0.61,0.28
53,1,0.9737040116577708,14.795366898154654,0.0,0.0,0.69,0.03
54,1,0.983656905569248,16.37706803892566,0.0,0.0,0.1,0.01
55,1,0.9917402879855624,18.503470971171424,0.0,0.0,0.22,0.1
