ID_Linha,De,Para,Pf_pu,Qf_pu,Pt_pu,Qt_pu,Perda_pu,Tap
1,206,207,-0.1947354323854692,0.32007858536182815,0.20614187451848565,-0.3055470905896273,0.011406442133016448,1.0
2,9021,9023,0.009139657857980652,0.0034783306396402136,-0.009031288574089745,-0.003385041801272425,0.00010836928389090783,1.0
3,1,5,4.062849199637499,4.061920613660616,-4.031147843276427,-3.871712475494176,0.031701356361072186,1.0
4,37,38,0.4153101077018671,-0.22055736513284419,-0.4137284323801789,0.22092398797692414,0.0015816753216881807,1.0
5,70,528,0.28367807227333425,-0.2143790749223149,-0.2809999999999974,0.20500000011639874,0.002678072273336829,1.0
6,25,26,0.7763851553155058,-0.059683551388884926,-0.7550864398725637,0.06773052010742164,0.02129871544294204,1.0
7,41,42,-2.9205563700701744,-0.624337146532568,2.9205563700701744,0.8509869549960456,0.0,1.0
8,231,232,5.528790105658452,0.9488472041305003,-5.522713008115005,-2.224538680238011,0.006077097543446541,1.0
9,201,204,0.013493399685065105,0.3515917187510843,-0.0005556211542382117,-0.33249806172575125,0.012937778530826893,1.0
10,119,1190,1.004015945032085,0.31506673573829075,-1.0029999999999992,-0.29170000000031776,0.0010159450320856855,1.0
11,115,122,1.3796067776551595,0.7631023863568204,-1.3702507505748052,-0.7151359015493172,0.009356027080354323,1.0
12,9006,9007,0.0908741717600169,0.021576127940063295,-0.09046959270007639,-0.01978063548009672,0.000404579059940513,1.0
13,145,146,-2.0216264571361733,-0.13977947946710906,2.0548639144634873,0.2759985822910776,0.03323745732731398,1.0
14,228,231,0.02895211774283938,-0.09750534009650554,-0.02892728694345823,0.09838110329006607,2.4830799381148072e-5,1.0
15,129,133,0.9971382064654375,0.2962018763836389,-0.9948800480688027,-0.30641526319182105,0.0022581583966347907,1.0
16,189,208,-0.001878548883572466,0.13273035316667553,0.002432076699626466,-0.13113686399924745,0.0005535278160540003,1.0
17,57,58,-0.4058016739184256,0.4311697859320823,0.4212083070156505,-0.44335837709156106,0.015406633097224898,1.0
18,200,210,-0.2059022805528633,-0.02915488009602761,0.20922334735065473,0.019484671954410046,0.0033210667977914277,1.0
19,15,89,0.33270421894786667,0.05388249989288717,-0.32318443391411616,-0.07069049465873199,0.009519785033750505,1.0
20,197,198,-0.9630585845810026,-0.10816137586535471,0.9724877407778819,0.15562265206526585,0.00942915619687934,1.0
21,14,15,1.8677134363823704,-2.302233509083957,-1.754406041634379,2.532217342451182,0.11330739474799145,1.0
22,9004,9044,-0.04294700810681343,-0.01533860327935912,0.04301618426445822,0.0153908464422571,6.917615764479024e-5,1.0
23,173,176,-0.5176502597602456,0.05193421801619341,0.5714494897424435,0.02819749170167568,0.05379922998219788,1.0
24,224,226,-0.5154095489556487,-3.5104154370525045,0.5358302959210943,2.778319598486565,0.020420746965445602,1.0
