caso,script,bus_id,vm_pu,va_rad,pd_pu,qd_pu,pg_pu,qg_pu,bus_type
500bus.pwf,17,1,1.003192753489416,-0.15827711578969653,0.0,0.0,0.0,0.0,1
500bus.pwf,17,2,1.0026079640134213,-0.1595529114697721,0.428,0.11410000000000001,0.0,0.0,1
500bus.pwf,17,3,1.0002950226480876,-0.18189679977396417,0.0,0.0,0.0,0.0,1
500bus.pwf,17,4,0.9981179371081289,-0.18632790879847194,1.327,0.3538,0.0,0.0,1
500bus.pwf,17,5,0.9983297703211168,0.015141342848887329,0.0,0.0,0.0,0.0,1
500bus.pwf,17,6,0.9982802580129834,0.015031415332110571,0.03213,0.00857,0.0,0.0,1
500bus.pwf,17,7,1.032899257235227,-0.0903384244780606,0.0,0.0,0.0,0.0,1
500bus.pwf,17,8,1.0211427330393827,-0.12183688249534665,0.0,0.0,0.0,0.0,1
500bus.pwf,17,9,1.0553572376782145,-0.04230157721840876,0.0,0.0,7.718,3.5969997970979763,2
500bus.pwf,17,10,0.9892138689274536,-0.21654414307388103,0.0,0.0,0.0,0.0,1
500bus.pwf,17,11,0.9891763402961616,-0.21662062812296193,0.02472,0.00659,0.0,0.0,1
500bus.pwf,17,12,0.9717720589375948,-0.23196811223258915,0.0,0.0,0.0,0.0,1
500bus.pwf,17,13,0.9712131890306233,-0.2331366694446089,0.3716,0.09910000000000001,0.0,0.0,1
500bus.pwf,17,14,1.008829816848521,-0.04582300633076065,0.0,0.0,0.0,0.0,1
500bus.pwf,17,15,1.0028103331239648,-0.0894542084372015,0.0,0.0,0.0,0.0,1
500bus.pwf,17,16,1.0137173282693202,0.006303662750032045,0.0,0.0,4.444,0.40726561136979383,2
500bus.pwf,17,17,1.0123415502970823,0.0,0.0,0.0,6.517460881511834,0.5001874465758932,3
500bus.pwf,17,18,1.0168941292189542,0.03259033964266882,0.0,0.0,1.5759999999999998,0.17828539309871563,2
500bus.pwf,17,19,0.9855700750278531,-0.22232456048516844,0.0,0.0,0.0,0.0,1
500bus.pwf,17,20,0.9854973787108812,-0.22249952675111212,0.045419999999999995,0.012110000000000001,0.0,0.0,1
500bus.pwf,17,21,0.9884111002783048,-0.18646470349507954,0.0,0.0,0.0,0.0,1
500bus.pwf,17,22,0.9862392350313517,-0.19106758084087774,1.4869999999999999,0.39649999999999996,0.0,0.0,1
500bus.pwf,17,23,1.0032767959105366,-0.10749339157489639,0.0,0.0,0.0,0.0,1
500bus.pwf,17,24,0.9888564166901925,-0.15628338209311993,0.0,0.0,0.0,0.0,1
500bus.pwf,17,25,0.9888200481403531,-0.1563643161216447,0.02283,0.00609,0.0,0.0,1
500bus.pwf,17,26,0.9885149362902886,-0.15707651314731003,0.21660000000000001,0.05777,0.0,0.0,1
500bus.pwf,17,27,1.0072566435049817,-0.25826969666028365,0.0,0.0,0.0,0.0,1
500bus.pwf,17,28,1.0061615773619246,-0.26061646443071634,0.6293,0.1678,0.0,0.0,1
500bus.pwf,17,29,0.9878188394651356,-0.22687326011985268,0.0,0.0,0.0,0.0,1
500bus.pwf,17,30,0.9862973532473526,-0.2300891454356374,0.9997,0.2666,0.0,0.0,1
500bus.pwf,17,31,0.9899108023451253,-0.2739330325223478,0.0,0.0,0.0,0.0,1
500bus.pwf,17,32,0.9897588496300681,-0.2742581911278184,0.09765,0.02604,0.0,0.0,1
